filepath,split,class,type,orig_id,seg_index,sr
train\ClassB\motorboat\train_ClassB_motorboat_id51_seg013.wav,train,ClassB,motorboat,51,13,16000
train\ClassB\motorboat\train_ClassB_motorboat_id51_seg014.wav,train,ClassB,motorboat,51,14,16000
train\ClassB\motorboat\train_ClassB_motorboat_id52_seg015.wav,train,ClassB,motorboat,52,15,16000
train\ClassB\motorboat\train_ClassB_motorboat_id52_seg016.wav,train,ClassB,motorboat,52,16,16000
train\ClassB\motorboat\train_ClassB_motorboat_id52_seg017.wav,train,ClassB,motorboat,52,17,16000
train\ClassB\motorboat\train_ClassB_motorboat_id52_seg018.wav,train,ClassB,motorboat,52,18,16000
train\ClassB\motorboat\train_ClassB_motorboat_id52_seg019.wav,train,ClassB,motorboat,52,19,16000
train\ClassB\motorboat\train_ClassB_motorboat_id52_seg020.wav,train,ClassB,motorboat,52,20,16000
train\ClassB\motorboat\train_ClassB_motorboat_id52_seg021.wav,train,ClassB,motorboat,52,21,16000
train\ClassB\motorboat\train_ClassB_motorboat_id70_seg022.wav,train,ClassB,motorboat,70,22,16000
train\ClassB\motorboat\train_ClassB_motorboat_id70_seg023.wav,train,ClassB,motorboat,70,23,16000
train\ClassB\motorboat\train_ClassB_motorboat_id70_seg024.wav,train,ClassB,motorboat,70,24,16000
train\ClassB\motorboat\train_ClassB_motorboat_id70_seg025.wav,train,ClassB,motorboat,70,25,16000
train\ClassB\motorboat\train_ClassB_motorboat_id70_seg026.wav,train,ClassB,motorboat,70,26,16000
train\ClassB\motorboat\train_ClassB_motorboat_id70_seg027.wav,train,ClassB,motorboat,70,27,16000
train\ClassB\motorboat\train_ClassB_motorboat_id77_seg028.wav,train,ClassB,motorboat,77,28,16000
train\ClassB\motorboat\train_ClassB_motorboat_id77_seg029.wav,train,ClassB,motorboat,77,29,16000
train\ClassB\motorboat\train_ClassB_motorboat_id77_seg030.wav,train,ClassB,motorboat,77,30,16000
train\ClassB\motorboat\train_ClassB_motorboat_id77_seg031.wav,train,ClassB,motorboat,77,31,16000
train\ClassB\motorboat\train_ClassB_motorboat_id77_seg032.wav,train,ClassB,motorboat,77,32,16000
train\ClassB\motorboat\train_ClassB_motorboat_id79_seg033.wav,train,ClassB,motorboat,79,33,16000
train\ClassB\motorboat\train_ClassB_motorboat_id79_seg034.wav,train,ClassB,motorboat,79,34,16000
train\ClassB\motorboat\train_ClassB_motorboat_id79_seg035.wav,train,ClassB,motorboat,79,35,16000
train\ClassB\motorboat\train_ClassB_motorboat_id79_seg036.wav,train,ClassB,motorboat,79,36,16000
train\ClassB\motorboat\train_ClassB_motorboat_id79_seg037.wav,train,ClassB,motorboat,79,37,16000
train\ClassB\sailboat\train_ClassB_sailboat_id37_seg000.wav,train,ClassB,sailboat,37,0,16000
train\ClassB\sailboat\train_ClassB_sailboat_id56_seg001.wav,train,ClassB,sailboat,56,1,16000
train\ClassB\sailboat\train_ClassB_sailboat_id56_seg002.wav,train,ClassB,sailboat,56,2,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg003.wav,train,ClassB,sailboat,68,3,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg004.wav,train,ClassB,sailboat,68,4,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg005.wav,train,ClassB,sailboat,68,5,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg006.wav,train,ClassB,sailboat,68,6,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg007.wav,train,ClassB,sailboat,68,7,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg008.wav,train,ClassB,sailboat,68,8,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg009.wav,train,ClassB,sailboat,68,9,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg010.wav,train,ClassB,sailboat,68,10,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg011.wav,train,ClassB,sailboat,68,11,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg012.wav,train,ClassB,sailboat,68,12,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg013.wav,train,ClassB,sailboat,68,13,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg014.wav,train,ClassB,sailboat,68,14,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg015.wav,train,ClassB,sailboat,68,15,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg016.wav,train,ClassB,sailboat,68,16,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg017.wav,train,ClassB,sailboat,68,17,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg018.wav,train,ClassB,sailboat,68,18,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg019.wav,train,ClassB,sailboat,68,19,16000
train\ClassB\sailboat\train_ClassB_sailboat_id68_seg020.wav,train,ClassB,sailboat,68,20,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg000.wav,train,ClassC,ferry,6,0,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg001.wav,train,ClassC,ferry,6,1,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg002.wav,train,ClassC,ferry,6,2,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg003.wav,train,ClassC,ferry,6,3,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg004.wav,train,ClassC,ferry,6,4,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg005.wav,train,ClassC,ferry,6,5,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg006.wav,train,ClassC,ferry,6,6,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg007.wav,train,ClassC,ferry,6,7,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg008.wav,train,ClassC,ferry,6,8,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg009.wav,train,ClassC,ferry,6,9,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg010.wav,train,ClassC,ferry,6,10,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg011.wav,train,ClassC,ferry,6,11,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg012.wav,train,ClassC,ferry,6,12,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg013.wav,train,ClassC,ferry,6,13,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg014.wav,train,ClassC,ferry,6,14,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg015.wav,train,ClassC,ferry,6,15,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg016.wav,train,ClassC,ferry,6,16,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg017.wav,train,ClassC,ferry,6,17,16000
train\ClassC\ferry\train_ClassC_ferry_id6_seg018.wav,train,ClassC,ferry,6,18,16000
train\ClassC\ferry\train_ClassC_ferry_id7_seg019.wav,train,ClassC,ferry,7,19,16000
train\ClassC\ferry\train_ClassC_ferry_id7_seg020.wav,train,ClassC,ferry,7,20,16000
train\ClassC\ferry\train_ClassC_ferry_id7_seg021.wav,train,ClassC,ferry,7,21,16000
train\ClassC\ferry\train_ClassC_ferry_id8_seg022.wav,train,ClassC,ferry,8,22,16000
train\ClassC\ferry\train_ClassC_ferry_id8_seg023.wav,train,ClassC,ferry,8,23,16000
train\ClassC\ferry\train_ClassC_ferry_id8_seg024.wav,train,ClassC,ferry,8,24,16000
train\ClassC\ferry\train_ClassC_ferry_id8_seg025.wav,train,ClassC,ferry,8,25,16000
train\ClassC\ferry\train_ClassC_ferry_id8_seg026.wav,train,ClassC,ferry,8,26,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg027.wav,train,ClassC,ferry,10,27,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg028.wav,train,ClassC,ferry,10,28,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg029.wav,train,ClassC,ferry,10,29,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg030.wav,train,ClassC,ferry,10,30,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg031.wav,train,ClassC,ferry,10,31,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg032.wav,train,ClassC,ferry,10,32,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg033.wav,train,ClassC,ferry,10,33,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg034.wav,train,ClassC,ferry,10,34,16000
train\ClassC\ferry\train_ClassC_ferry_id10_seg035.wav,train,ClassC,ferry,10,35,16000
train\ClassC\ferry\train_ClassC_ferry_id11_seg036.wav,train,ClassC,ferry,11,36,16000
train\ClassC\ferry\train_ClassC_ferry_id11_seg037.wav,train,ClassC,ferry,11,37,16000
train\ClassC\ferry\train_ClassC_ferry_id11_seg038.wav,train,ClassC,ferry,11,38,16000
train\ClassC\ferry\train_ClassC_ferry_id11_seg039.wav,train,ClassC,ferry,11,39,16000
train\ClassC\ferry\train_ClassC_ferry_id12_seg040.wav,train,ClassC,ferry,12,40,16000
train\ClassC\ferry\train_ClassC_ferry_id12_seg041.wav,train,ClassC,ferry,12,41,16000
train\ClassC\ferry\train_ClassC_ferry_id12_seg042.wav,train,ClassC,ferry,12,42,16000
train\ClassC\ferry\train_ClassC_ferry_id12_seg043.wav,train,ClassC,ferry,12,43,16000
train\ClassC\ferry\train_ClassC_ferry_id12_seg044.wav,train,ClassC,ferry,12,44,16000
train\ClassC\ferry\train_ClassC_ferry_id12_seg045.wav,train,ClassC,ferry,12,45,16000
train\ClassC\ferry\train_ClassC_ferry_id12_seg046.wav,train,ClassC,ferry,12,46,16000
train\ClassC\ferry\train_ClassC_ferry_id14_seg047.wav,train,ClassC,ferry,14,47,16000
train\ClassC\ferry\train_ClassC_ferry_id14_seg048.wav,train,ClassC,ferry,14,48,16000
train\ClassC\ferry\train_ClassC_ferry_id14_seg049.wav,train,ClassC,ferry,14,49,16000
train\ClassC\ferry\train_ClassC_ferry_id17_seg050.wav,train,ClassC,ferry,17,50,16000
train\ClassC\ferry\train_ClassC_ferry_id17_seg051.wav,train,ClassC,ferry,17,51,16000
train\ClassC\ferry\train_ClassC_ferry_id17_seg052.wav,train,ClassC,ferry,17,52,16000
train\ClassC\ferry\train_ClassC_ferry_id17_seg053.wav,train,ClassC,ferry,17,53,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg054.wav,train,ClassC,ferry,32,54,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg055.wav,train,ClassC,ferry,32,55,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg056.wav,train,ClassC,ferry,32,56,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg057.wav,train,ClassC,ferry,32,57,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg058.wav,train,ClassC,ferry,32,58,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg059.wav,train,ClassC,ferry,32,59,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg060.wav,train,ClassC,ferry,32,60,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg061.wav,train,ClassC,ferry,32,61,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg062.wav,train,ClassC,ferry,32,62,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg063.wav,train,ClassC,ferry,32,63,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg064.wav,train,ClassC,ferry,32,64,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg065.wav,train,ClassC,ferry,32,65,16000
train\ClassC\ferry\train_ClassC_ferry_id32_seg066.wav,train,ClassC,ferry,32,66,16000
train\ClassC\ferry\train_ClassC_ferry_id34_seg067.wav,train,ClassC,ferry,34,67,16000
train\ClassC\ferry\train_ClassC_ferry_id34_seg068.wav,train,ClassC,ferry,34,68,16000
train\ClassC\ferry\train_ClassC_ferry_id34_seg069.wav,train,ClassC,ferry,34,69,16000
train\ClassC\ferry\train_ClassC_ferry_id34_seg070.wav,train,ClassC,ferry,34,70,16000
train\ClassC\ferry\train_ClassC_ferry_id34_seg071.wav,train,ClassC,ferry,34,71,16000
train\ClassC\ferry\train_ClassC_ferry_id34_seg072.wav,train,ClassC,ferry,34,72,16000
train\ClassC\ferry\train_ClassC_ferry_id34_seg073.wav,train,ClassC,ferry,34,73,16000
train\ClassC\ferry\train_ClassC_ferry_id36_seg074.wav,train,ClassC,ferry,36,74,16000
train\ClassC\ferry\train_ClassC_ferry_id36_seg075.wav,train,ClassC,ferry,36,75,16000
train\ClassC\ferry\train_ClassC_ferry_id36_seg076.wav,train,ClassC,ferry,36,76,16000
train\ClassC\ferry\train_ClassC_ferry_id36_seg077.wav,train,ClassC,ferry,36,77,16000
train\ClassC\ferry\train_ClassC_ferry_id36_seg078.wav,train,ClassC,ferry,36,78,16000
train\ClassC\ferry\train_ClassC_ferry_id38_seg079.wav,train,ClassC,ferry,38,79,16000
train\ClassC\ferry\train_ClassC_ferry_id38_seg080.wav,train,ClassC,ferry,38,80,16000
train\ClassC\ferry\train_ClassC_ferry_id38_seg081.wav,train,ClassC,ferry,38,81,16000
train\ClassC\ferry\train_ClassC_ferry_id38_seg082.wav,train,ClassC,ferry,38,82,16000
train\ClassC\ferry\train_ClassC_ferry_id38_seg083.wav,train,ClassC,ferry,38,83,16000
train\ClassC\ferry\train_ClassC_ferry_id38_seg084.wav,train,ClassC,ferry,38,84,16000
train\ClassC\ferry\train_ClassC_ferry_id40_seg085.wav,train,ClassC,ferry,40,85,16000
train\ClassC\ferry\train_ClassC_ferry_id41_seg086.wav,train,ClassC,ferry,41,86,16000
train\ClassC\ferry\train_ClassC_ferry_id41_seg087.wav,train,ClassC,ferry,41,87,16000
train\ClassC\ferry\train_ClassC_ferry_id43_seg088.wav,train,ClassC,ferry,43,88,16000
train\ClassC\ferry\train_ClassC_ferry_id43_seg089.wav,train,ClassC,ferry,43,89,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg090.wav,train,ClassC,ferry,53,90,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg091.wav,train,ClassC,ferry,53,91,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg092.wav,train,ClassC,ferry,53,92,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg093.wav,train,ClassC,ferry,53,93,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg094.wav,train,ClassC,ferry,53,94,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg095.wav,train,ClassC,ferry,53,95,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg096.wav,train,ClassC,ferry,53,96,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg097.wav,train,ClassC,ferry,53,97,16000
train\ClassC\ferry\train_ClassC_ferry_id53_seg098.wav,train,ClassC,ferry,53,98,16000
train\ClassC\ferry\train_ClassC_ferry_id54_seg099.wav,train,ClassC,ferry,54,99,16000
train\ClassC\ferry\train_ClassC_ferry_id54_seg100.wav,train,ClassC,ferry,54,100,16000
train\ClassC\ferry\train_ClassC_ferry_id54_seg101.wav,train,ClassC,ferry,54,101,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg102.wav,train,ClassC,ferry,59,102,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg103.wav,train,ClassC,ferry,59,103,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg104.wav,train,ClassC,ferry,59,104,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg105.wav,train,ClassC,ferry,59,105,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg106.wav,train,ClassC,ferry,59,106,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg107.wav,train,ClassC,ferry,59,107,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg108.wav,train,ClassC,ferry,59,108,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg109.wav,train,ClassC,ferry,59,109,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg110.wav,train,ClassC,ferry,59,110,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg111.wav,train,ClassC,ferry,59,111,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg112.wav,train,ClassC,ferry,59,112,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg113.wav,train,ClassC,ferry,59,113,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg114.wav,train,ClassC,ferry,59,114,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg115.wav,train,ClassC,ferry,59,115,16000
train\ClassC\ferry\train_ClassC_ferry_id59_seg116.wav,train,ClassC,ferry,59,116,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg117.wav,train,ClassC,ferry,60,117,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg118.wav,train,ClassC,ferry,60,118,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg119.wav,train,ClassC,ferry,60,119,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg120.wav,train,ClassC,ferry,60,120,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg121.wav,train,ClassC,ferry,60,121,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg122.wav,train,ClassC,ferry,60,122,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg123.wav,train,ClassC,ferry,60,123,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg124.wav,train,ClassC,ferry,60,124,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg125.wav,train,ClassC,ferry,60,125,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg126.wav,train,ClassC,ferry,60,126,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg127.wav,train,ClassC,ferry,60,127,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg128.wav,train,ClassC,ferry,60,128,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg129.wav,train,ClassC,ferry,60,129,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg130.wav,train,ClassC,ferry,60,130,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg131.wav,train,ClassC,ferry,60,131,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg132.wav,train,ClassC,ferry,60,132,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg133.wav,train,ClassC,ferry,60,133,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg134.wav,train,ClassC,ferry,60,134,16000
train\ClassC\ferry\train_ClassC_ferry_id60_seg135.wav,train,ClassC,ferry,60,135,16000
